SEXO,IDADE,UF,COUNT
Não Informado,111.0,RS,1.0
Masculino,60.0,GO,1.0
Masculino,73.0,AP,1.0
Masculino,53.0,AM,1.0
Masculino,28.0,AL,1.0
Feminino,77.0,AL,1.0
Masculino,37.0,AL,1.0
Não Informado,81.0,SC,1.0
Feminino,35.0,ES,1.0
Feminino,41.0,RO,1.0
Masculino,73.0,SE,1.0
Masculino,38.0,CE,1.0
Masculino,9.0,TO,1.0
Feminino,58.0,GO,1.0
Feminino,73.0,RN,1.0
Masculino,59.0,MA,1.0
Masculino,77.0,AC,1.0
Feminino,45.0,MA,1.0
Feminino,48.0,CE,1.0
Masculino,31.0,PI,1.0
Não Informado,11.0,SC,1.0
Masculino,41.0,AP,1.0
Masculino,64.0,RR,1.0
Feminino,55.0,RR,1.0
Feminino,78.0,GO,1.0
Feminino,63.0,CE,1.0
Não Informado,78.0,,1.0
Feminino,69.0,RR,1.0
Masculino,62.0,CE,1.0
Masculino,10.0,AM,1.0
Masculino,55.0,PB,1.0
Feminino,45.0,RO,1.0
Feminino,2.0,PE,1.0
Feminino,49.0,PB,1.0
Feminino,108.0,PR,1.0
Masculino,12.0,CE,1.0
Masculino,24.0,CE,1.0
Feminino,29.0,DF,1.0
Feminino,64.0,ES,1.0
Masculino,43.0,SE,1.0
Feminino,67.0,GO,1.0
Feminino,63.0,PA,1.0
Masculino,36.0,PB,1.0
Masculino,117.0,PR,1.0
Feminino,22.0,MT,1.0
Feminino,9.0,DF,1.0
Feminino,51.0,GO,1.0
Masculino,46.0,CE,2.0
Masculino,40.0,MS,1.0
Masculino,78.0,MT,1.0
Feminino,44.0,PB,1.0
Masculino,4.0,MA,1.0
Feminino,18.0,MS,1.0
Masculino,110.0,SC,1.0
Masculino,14.0,BA,1.0
Feminino,21.0,MG,1.0
Masculino,81.0,MS,1.0
Feminino,82.0,RN,1.0
Masculino,31.0,DF,1.0
Masculino,60.0,TO,1.0
Feminino,18.0,SP,1.0
Feminino,30.0,PE,1.0
Masculino,56.0,PA,2.0
Masculino,32.0,SE,1.0
Feminino,59.0,CE,1.0
Feminino,-20.0,,1.0
Masculino,81.0,MT,1.0
Masculino,-9.0,,1.0
Masculino,72.0,MA,1.0
Feminino,30.0,TO,1.0
Masculino,20.0,MA,1.0
Masculino,25.0,DF,1.0
Feminino,86.0,CE,1.0
Masculino,120.0,SC,1.0
Masculino,114.0,PR,1.0
Masculino,35.0,AC,1.0
Feminino,51.0,MA,2.0
Masculino,6.0,MT,1.0
Masculino,66.0,SE,1.0
Feminino,25.0,PE,1.0
Masculino,61.0,MT,1.0
Feminino,115.0,PR,1.0
Masculino,75.0,CE,1.0
Masculino,21.0,GO,1.0
Feminino,4.0,TO,1.0
Feminino,97.0,PI,1.0
Feminino,67.0,ES,1.0
Feminino,41.0,RR,1.0
Feminino,84.0,AL,1.0
Masculino,30.0,ES,1.0
Masculino,50.0,PI,2.0
Masculino,73.0,BA,1.0
Feminino,63.0,ES,1.0
Masculino,50.0,PA,1.0
Masculino,120.0,PR,1.0
Feminino,120.0,PR,1.0
Feminino,64.0,RN,1.0
Masculino,70.0,TO,1.0
Masculino,63.0,RN,1.0
Masculino,59.0,DF,1.0
Masculino,91.0,PA,1.0
Masculino,18.0,PE,1.0
Feminino,69.0,AC,1.0
Masculino,57.0,CE,1.0
Masculino,88.0,RJ,2.0
Não Informado,77.0,SC,1.0
Feminino,39.0,DF,1.0
Feminino,24.0,MS,1.0
Feminino,72.0,PB,1.0
Feminino,113.0,SC,1.0
Masculino,2.0,RJ,1.0
Masculino,28.0,AP,1.0
Feminino,71.0,MT,1.0
Masculino,8.0,RJ,2.0
Feminino,78.0,PB,1.0
Masculino,21.0,MS,1.0
Masculino,28.0,CE,1.0
Feminino,89.0,MT,1.0
Feminino,36.0,RR,1.0
Feminino,85.0,SP,1.0
Masculino,79.0,RN,1.0
Feminino,108.0,,1.0
Masculino,41.0,RS,67411.0
Feminino,36.0,RS,50487.0
Masculino,73.0,RS,24615.0
Feminino,40.0,,38178.0
Feminino,69.0,,12041.0
Masculino,51.0,,40206.0
Masculino,53.0,RS,40460.0
Masculino,35.0,RS,52034.0
Feminino,22.0,RS,18989.0
Masculino,82.0,RS,9404.0
Feminino,42.0,,36165.0
Masculino,22.0,,58498.0
Masculino,59.0,RS,39232.0
Não Informado,54.0,RS,2500.0
Feminino,60.0,SC,4872.0
Feminino,82.0,RS,9196.0
Feminino,29.0,PR,8189.0
Feminino,28.0,PR,7746.0
Feminino,68.0,RS,31171.0
Masculino,9.0,RS,26558.0
Masculino,61.0,,31572.0
Feminino,67.0,RS,31898.0
Masculino,33.0,,62478.0
Feminino,27.0,RS,44383.0
Feminino,24.0,,41424.0
Masculino,21.0,RS,21805.0
Masculino,32.0,,66321.0
Masculino,55.0,PR,5880.0
Feminino,31.0,PR,8783.0
Masculino,6.0,RS,4927.0
Masculino,44.0,RS,58198.0
Masculino,30.0,RS,48895.0
